District,Area_sqft,Bedrooms,Bathrooms,Price,Stories,Mainroad,Guestroom,Basement,HotwaterHeating,Airconditioning,Parking,Prefarea,FurnishingStatus
Ludhiana,500,1,1,3913474,2,No,Yes,No,Yes,Yes,2,No,Semi-Furnished
Ludhiana,500,1,2,8481136,1,Yes,No,Yes,Yes,Yes,0,No,Furnished
Ludhiana,500,1,3,4487950,3,Yes,No,No,Yes,No,3,No,Unfurnished
Ludhiana,500,2,1,1468873,3,No,No,No,No,Yes,0,No,Unfurnished
Ludhiana,500,2,2,9751068,1,No,No,No,No,No,0,No,Unfurnished
Ludhiana,500,2,3,5793368,1,Yes,No,No,Yes,No,1,No,Furnished
Ludhiana,500,3,1,6498657,3,No,No,Yes,Yes,Yes,3,No,Furnished
Ludhiana,500,3,2,3684743,2,Yes,Yes,Yes,No,No,2,Yes,Semi-Furnished
Ludhiana,500,3,3,4436839,3,Yes,No,Yes,No,No,2,No,Furnished
Ludhiana,500,4,1,7293304,1,Yes,Yes,Yes,No,Yes,1,Yes,Furnished
Ludhiana,500,4,2,1072834,2,Yes,Yes,Yes,Yes,Yes,2,Yes,Unfurnished
Ludhiana,500,4,3,7276280,1,No,No,Yes,No,No,1,No,Unfurnished
Ludhiana,500,5,1,5702338,3,No,Yes,Yes,Yes,No,1,Yes,Semi-Furnished
Ludhiana,500,5,2,7928480,2,Yes,Yes,Yes,No,Yes,3,No,Semi-Furnished
Ludhiana,500,5,3,7673995,3,No,Yes,No,Yes,No,1,Yes,Unfurnished
Ludhiana,1000,1,1,2949872,3,Yes,Yes,No,No,No,0,Yes,Furnished
Ludhiana,1000,1,2,7429062,2,No,Yes,No,Yes,No,0,No,Furnished
Ludhiana,1000,1,3,8012276,3,Yes,Yes,No,No,Yes,1,No,Furnished
Ludhiana,1000,2,1,2923001,1,No,No,No,Yes,Yes,3,No,Furnished
Ludhiana,1000,2,2,9741442,1,Yes,No,Yes,No,No,3,No,Furnished
Ludhiana,1000,2,3,4122810,2,No,Yes,No,No,No,1,Yes,Unfurnished
Ludhiana,1000,3,1,9635424,1,No,Yes,No,No,Yes,1,No,Unfurnished
Ludhiana,1000,3,2,7003085,3,No,No,Yes,No,Yes,3,Yes,Furnished
Ludhiana,1000,3,3,4701683,2,Yes,No,No,No,Yes,0,Yes,Semi-Furnished
Ludhiana,1000,4,1,4921201,3,Yes,Yes,Yes,Yes,No,3,Yes,Semi-Furnished
Ludhiana,1000,4,2,4167287,3,Yes,No,No,No,Yes,2,No,Furnished
Ludhiana,1000,4,3,2558086,3,Yes,No,No,No,Yes,0,Yes,Furnished
Ludhiana,1000,5,1,1596487,3,Yes,Yes,Yes,Yes,No,2,No,Unfurnished
Ludhiana,1000,5,2,8563677,2,Yes,Yes,No,No,Yes,3,No,Furnished
Ludhiana,1000,5,3,4638718,2,No,No,Yes,Yes,No,2,No,Unfurnished
Ludhiana,1500,1,1,5509814,3,No,Yes,Yes,No,No,0,Yes,Furnished
Ludhiana,1500,1,2,7535023,3,No,No,No,No,Yes,1,No,Unfurnished
Ludhiana,1500,1,3,5716225,3,No,Yes,No,No,Yes,0,Yes,Unfurnished
Ludhiana,1500,2,1,6260601,1,Yes,No,Yes,Yes,Yes,1,No,Furnished
Ludhiana,1500,2,2,7044417,2,Yes,No,Yes,No,No,2,No,Furnished
Ludhiana,1500,2,3,2761121,2,No,No,Yes,Yes,No,1,Yes,Furnished
Ludhiana,1500,3,1,3907128,1,No,Yes,No,No,No,2,No,Unfurnished
Ludhiana,1500,3,2,3564066,2,Yes,Yes,No,Yes,Yes,1,No,Furnished
Ludhiana,1500,3,3,8536790,1,Yes,Yes,No,Yes,No,0,Yes,Unfurnished
Ludhiana,1500,4,1,7864538,3,Yes,Yes,No,Yes,No,3,No,Furnished
Ludhiana,1500,4,2,9752656,3,No,No,Yes,Yes,No,0,Yes,Unfurnished
Ludhiana,1500,4,3,7646443,3,No,Yes,No,Yes,Yes,3,No,Semi-Furnished
Ludhiana,1500,5,1,5276059,2,No,Yes,No,Yes,Yes,2,Yes,Semi-Furnished
Ludhiana,1500,5,2,8349713,2,No,No,Yes,No,Yes,0,Yes,Furnished
Ludhiana,1500,5,3,6515361,1,Yes,No,No,Yes,No,3,Yes,Semi-Furnished
Ludhiana,2000,1,1,6551490,3,Yes,Yes,Yes,Yes,No,0,Yes,Furnished
Ludhiana,2000,1,2,7471580,2,Yes,Yes,No,Yes,Yes,1,Yes,Unfurnished
Ludhiana,2000,1,3,1584834,1,Yes,No,Yes,No,Yes,2,Yes,Unfurnished
Ludhiana,2000,2,1,5360410,3,Yes,Yes,Yes,Yes,Yes,0,Yes,Semi-Furnished
